"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-16 05:55:17",1763272517605,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"5xlws-1763272515711-34d4b120a65a","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272516953,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272516953,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272516953,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPR92E4CFY9V0ZT5FHRF0","",-1
"2025-11-16 05:55:17",1763272517301,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"vxj2m-1763272515705-57154020f4ac","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272516729,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272516730,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272516730,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPR8BCCHQC3EKPZC41H1K","",-1
"2025-11-16 05:55:16",1763272516119,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"5zrc2-1763272511653-13467b75d6bc","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272513737,""pid"":4,""hostname"":""169.254.12.65"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272513738,""pid"":4,""hostname"":""169.254.12.65"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272513738,""pid"":4,""hostname"":""169.254.12.65"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
{""level"":""warn"",""time"":1763272515461,""pid"":4,""hostname"":""169.254.12.65"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272515462,""pid"":4,""hostname"":""169.254.12.65"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272515462,""pid"":4,""hostname"":""169.254.12.65"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPMJW77HJK2YCSTX5BBXW","",-1
"2025-11-16 05:55:15",1763272515977,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"sdhvs-1763272511643-c6dab3f670b2","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272513583,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272513584,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272513584,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
{""level"":""warn"",""time"":1763272515310,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272515311,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272515311,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPMJS4N7T4AYTKX92QMD2","",-1
"2025-11-16 05:55:15",1763272515874,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"5xlws-1763272515711-34d4b120a65a","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1622,"iad1",204,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPR92E4CFY9V0ZT5FHRF0","",1
"2025-11-16 05:55:15",1763272515851,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"vxj2m-1763272515705-57154020f4ac","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1427,"iad1",201,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPR8BCCHQC3EKPZC41H1K","",1
"2025-11-16 05:55:12",1763272512091,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"5zrc2-1763272511653-13467b75d6bc","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1648,"iad1",202,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPMJW77HJK2YCSTX5BBXW","",1
"2025-11-16 05:55:12",1763272512089,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"sdhvs-1763272511643-c6dab3f670b2","vercel-screenshot/1.0","error","production","main","","lambda","/","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1643,"iad1",208,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KPMJS4N7T4AYTKX92QMD2","",1
"2025-11-16 05:42:48",1763271768324,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"tnhrw-1763271766678-d6e2c4f14769","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271767686,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271767687,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZWR8TAVEGDXN6CCQ1CS1","",-1
"2025-11-16 05:42:46",1763271766792,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"tnhrw-1763271766678-d6e2c4f14769","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1515,"iad1",198,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZWR8TAVEGDXN6CCQ1CS1","",1
"2025-11-16 05:42:45",1763271765945,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"w2f9w-1763271764380-3bc4f91fd799","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271765311,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271765312,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZTDEDGH7ST0NQSFQAHV7","",-1
"2025-11-16 05:42:44",1763271764398,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"w2f9w-1763271764380-3bc4f91fd799","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1530,"iad1",207,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZTDEDGH7ST0NQSFQAHV7","",1
"2025-11-16 05:42:43",1763271763622,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"mbq6c-1763271762047-d92d6b108d19","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271762992,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271762993,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZR58BXQBKYPANY9FX1KA","",-1
"2025-11-16 05:42:42",1763271762088,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"mbq6c-1763271762047-d92d6b108d19","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1519,"iad1",205,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZR58BXQBKYPANY9FX1KA","",1
